team,opponent,result,old_rating,new_rating,expected_score,rating_change
Kansas,Arizona,0.0,1513.3343553098782,1495.9617844458787,0.5428928394999873,-17.3725708639995
Arizona,Kansas,1.0,1483.455919682571,1500.0315874433716,0.4820103824749819,16.57566776080057
Notre Dame,Texas,0.0,1502.7134090777477,1486.6505738216174,0.5019636017540692,-16.062835256130256
Texas,Notre Dame,1.0,1501.3489518127606,1516.6724700193145,0.521140056045191,15.3235182065539
Kansas,Gonzaga,1.0,1495.9617844458787,1513.5873982151668,0.44919956970974806,17.625613769288066
Gonzaga,Kansas,0.0,1531.383760158982,1514.5649234061411,0.5255886485262827,-16.81883675284098
Indiana,Gonzaga,0.0,1441.5716114728982,1428.8844788743254,0.39647289370539773,-12.687132598572816
Gonzaga,Indiana,1.0,1514.5649234061411,1526.697281362298,0.6208638138700947,12.132357956156966
Villanova,Wisconsin,1.0,1456.6247182967982,1476.6301951002515,0.3748288498920797,20.005476803453348
Wisconsin,Villanova,0.0,1545.4910854904138,1526.3608055322295,0.5978212486932551,-19.130279958184246
Texas,Indiana,1.0,1516.6724700193145,1528.7135779946063,0.623715375772132,12.04110797529188
Indiana,Texas,0.0,1428.8844788743254,1417.3593051954854,0.3601616774637497,-11.52517367884002
Notre Dame,Michigan,1.0,1486.6505738216174,1503.9052931228412,0.4607900218367592,17.25471930122376
Michigan,Notre Dame,0.0,1513.9525154963978,1497.4899527414786,0.5144550860912254,-16.46256275491919
Duke,Michigan,1.0,1498.6930970514447,1514.6376904298638,0.5017314569244015,15.944593378419086
Michigan,Duke,0.0,1497.4899527414786,1482.2789946650778,0.47534243988752506,-15.210958076400857
Notre Dame,Texas,1.0,1503.9052931228412,1521.0458191849118,0.4643585605602927,17.14052606207065
Texas,Notre Dame,0.0,1528.7135779946063,1512.360521970699,0.5110330007471061,-16.353056023907357
Gonzaga,Wisconsin,1.0,1526.697281362298,1542.681786082533,0.5004842274926564,15.984504720235009
Wisconsin,Gonzaga,0.0,1526.3608055322295,1511.111862090913,0.4765294825411414,-15.248943441316442
Duke,North Carolina,1.0,1514.6376904298638,1530.0534081247795,0.518258822033885,15.415717694915656
North Carolina,Duke,0.0,1501.9445170957017,1487.2361624649795,0.4596360822100647,-14.70835463072217
Kansas,Duke,0.5,1513.5873982151668,1514.34511877512,0.4763212325014637,0.7577205599532135
Duke,Kansas,0.5,1530.0534081247795,1529.3305071684192,0.522590654886258,-0.7229009563602631
Duke,UCLA,0.0,1529.3305071684192,1512.6830601810202,0.5202327183562192,-16.647446987399007
UCLA,Duke,1.0,1515.263693206478,1531.1448528492506,0.5037137611633554,15.881159642772673
Arizona,Gonzaga,1.0,1500.0315874433716,1517.98589483188,0.43892789410911054,17.95430738850837
Gonzaga,Arizona,0.0,1542.681786082533,1525.5464097564395,0.5354805101904263,-17.135376326093592
Arizona,Texas,1.0,1517.98589483188,1533.7268594732209,0.5080948549580936,15.740964641340952
Texas,Arizona,0.0,1512.360521970699,1497.3432396364256,0.4692900729460418,-15.017282334273432
Duke,Michigan,0.5,1512.6830601810202,1511.2864644399579,0.5436436169081953,-1.396595741062356
Michigan,Duke,0.5,1482.2789946650778,1483.6117427616443,0.4583516219822981,1.3327480965665472
UCLA,Wisconsin,1.0,1531.1448528492506,1546.2233205557218,0.5287978841727776,15.078467706471201
Wisconsin,UCLA,0.0,1511.111862090913,1496.7233223445585,0.44964186707357956,-14.388539746354581
UCLA,Gonzaga,1.0,1546.2233205557218,1561.2722362059394,0.5297213859306987,15.048915650217623
Gonzaga,UCLA,0.0,1525.5464097564395,1511.1858706909118,0.44876684579774095,-14.360539065527746
North Carolina,Texas,1.0,1487.2361624649795,1503.7014793176554,0.4854588483538802,16.46531685267587
Texas,North Carolina,0.0,1497.3432396364256,1481.6360147110954,0.49085077891656753,-15.707224925330138
Villanova,Notre Dame,1.0,1476.6301951002515,1494.6645400264752,0.43642672105551283,18.03434492622364
Notre Dame,Villanova,0.0,1521.0458191849118,1503.8332458838377,0.5378929156585645,-17.212573301074144
Texas,UCLA,0.0,1481.6360147110954,1469.2404943059694,0.38736001266018905,-12.395520405126035
UCLA,Texas,1.0,1561.2722362059394,1573.1304388468964,0.6294311674700925,11.85820264095696
Wisconsin,Indiana,0.0,1496.7233223445585,1477.1307441325641,0.612268069124821,-19.59257821199435
Indiana,Wisconsin,1.0,1417.3593051954854,1436.085043909301,0.41482066519326005,18.725738713815645
Kansas,UCLA,1.0,1514.34511877512,1533.0267417880043,0.4161992808473672,18.6816230128843
UCLA,Kansas,0.0,1573.1304388468964,1555.2917540437268,0.5574589000990529,-17.8386848031696
Gonzaga,Duke,0.0,1511.1858706909118,1495.1905032041223,0.49985523396216897,-15.995367486789519
Duke,Gonzaga,1.0,1511.2864644399579,1526.5457478831536,0.5231473924001316,15.259283443195727
Arizona,Texas,1.0,1533.7268594732209,1546.7907911245652,0.5917521358954895,13.063931651344319
Texas,Arizona,0.0,1469.2404943059694,1456.753666287176,0.39021337558729113,-12.486828018793403
North Carolina,Kansas,1.0,1503.7014793176554,1521.0487596554096,0.45789748944517933,17.347280337754228
Kansas,North Carolina,0.0,1533.0267417880043,1516.4753537600288,0.517230875874236,-16.551388027975463
Duke,Indiana,1.0,1526.5457478831536,1538.47153005393,0.6273193071632368,11.925782170776529
Indiana,Duke,0.0,1436.085043909301,1424.6682052638719,0.35677620766966395,-11.416838645429152
Gonzaga,Villanova,0.0,1495.1905032041223,1479.166281723179,0.5007569212794784,-16.024221480943197
Villanova,Gonzaga,1.0,1494.6645400264752,1509.9512918751832,0.5222890047278765,15.286751848708036
Notre Dame,Kansas,0.0,1503.8332458838377,1488.415179661105,0.4818145694603988,-15.418066222732705
Kansas,Notre Dame,1.0,1516.4753537600288,1531.185937292673,0.5402942646048667,14.71058353264425
Arizona,Kansas,0.0,1546.7907911245652,1530.0726438899,0.5224421010832865,-16.71814723466514
Kansas,Arizona,1.0,1531.185937292673,1547.1346684122761,0.5016021525124076,15.948731119603053
Duke,North Carolina,1.0,1538.47153005393,1553.6698537046288,0.5250523859156643,15.19832365069874
North Carolina,Duke,0.0,1521.0487596554096,1506.5466176665398,0.453191937152183,-14.50214198886988
Kansas,Duke,0.0,1547.1346684122761,1531.435589328422,0.49059622137044195,-15.69907908385403
Duke,Kansas,1.0,1553.6698537046288,1568.6473235015535,0.5319540688461057,14.977469796924652
Wisconsin,Texas,0.0,1477.1307441325641,1460.1934195138801,0.529291394333873,-16.937324618683988
Texas,Wisconsin,1.0,1456.753666287176,1472.9120676018824,0.4950499589154207,16.158401314706452
Kansas,Duke,1.0,1531.435589328422,1549.1427303153198,0.4466518441594484,17.707140986897684
Duke,Kansas,0.0,1568.6473235015535,1551.7500462001758,0.5280399156680563,-16.8972773013777
Duke,UCLA,1.0,1551.7500462001758,1567.9131422245443,0.4949032492384832,16.163096024368542
UCLA,Duke,0.0,1555.2917540437268,1539.8727349039177,0.48184434811903526,-15.419019139809052
Michigan,Kansas,0.0,1483.6117427616443,1470.5942720406472,0.40679596003116375,-13.017470720997153
Kansas,Michigan,1.0,1549.1427303153198,1561.5858351836441,0.6111529728648677,12.443104868324326
Arizona,Gonzaga,1.0,1530.0726438899,1543.744952595512,0.5727403529496287,13.67230870561184
Gonzaga,Arizona,0.0,1479.166281723179,1466.1064575644596,0.4081195049599851,-13.059824158719493
Duke,Texas,1.0,1567.9131422245443,1579.6440498571903,0.6334091364798151,11.730907632645994
Texas,Duke,0.0,1472.9120676018824,1461.6782610707376,0.3510564540982799,-11.233806531144864
Michigan,Villanova,0.0,1470.5942720406472,1456.3990168587288,0.4436017244349495,-14.195255181918355
Villanova,Michigan,1.0,1509.9512918751832,1523.504464971679,0.5764633407345058,13.553173096495811
Wisconsin,Michigan,0.5,1460.1934195138801,1460.0186877608778,0.5054603672813229,-0.1747317530023338
Michigan,Wisconsin,0.5,1456.3990168587288,1456.565702833294,0.49479106329484157,0.16668597456509815
Wisconsin,North Carolina,1.0,1460.0186877608778,1478.148660289169,0.4334383584909004,18.12997252829109
North Carolina,Wisconsin,0.0,1506.5466176665398,1489.2417479453106,0.5407771787884118,-17.304869721229124
Texas,Notre Dame,0.0,1461.6782610707376,1446.9071168383227,0.461598257262964,-14.771144232414827
Notre Dame,Texas,1.0,1488.415179661105,1502.512705486439,0.5594523179583113,14.09752582533406
Arizona,Duke,0.0,1543.744952595512,1529.3923087630221,0.4485201197653061,-14.352643832489775
Duke,Arizona,1.0,1579.6440498571903,1593.3458749951346,0.5718179644392402,13.701825137944297
Indiana,Arizona,1.0,1424.6682052638719,1445.3499932821915,0.35369412442751574,20.681788018319594
Arizona,Indiana,0.0,1529.3923087630221,1509.5957778213813,0.6186415919262768,-19.796530941640867
Kansas,Gonzaga,1.0,1561.5858351836441,1573.296291796554,0.6340482308465691,11.710456612909866
Gonzaga,Kansas,0.0,1466.1064575644596,1454.8918573438111,0.3504562568952623,-11.214600220648435
Michigan,Villanova,1.0,1456.565702833294,1475.610762230634,0.4048418938331193,19.045059397340083
Villanova,Michigan,0.0,1523.504464971679,1505.312743545545,0.568491294566691,-18.19172142613411
Texas,Indiana,0.0,1446.9071168383227,1430.8354091286676,0.5022408659267205,-16.07170770965513
Indiana,Texas,1.0,1445.3499932821915,1460.6819605655978,0.52087602239355,15.331967283406357
Texas,Gonzaga,0.5,1430.8354091286676,1431.9414825024119,0.4654352070704893,1.106073373744266
Gonzaga,Texas,0.5,1454.8918573438111,1453.8364880980869,0.5329802889288826,-1.0553692457242505
Indiana,Villanova,0.0,1460.6819605655978,1446.7260529741852,0.43612211223164515,-13.955907591412597
Villanova,Indiana,1.0,1505.312743545545,1518.6400116623481,0.5835228713498996,13.327268116803225
Wisconsin,Indiana,1.0,1478.148660289169,1492.7055283828624,0.5450978720720756,14.556868093693538
Indiana,Wisconsin,0.0,1446.7260529741852,1432.8312106497547,0.434213822638457,-13.894842324430556
Indiana,Notre Dame,1.0,1432.8312106497547,1451.9978175271513,0.40104353508135326,19.16660687739659
Notre Dame,Indiana,0.0,1502.512705486439,1484.2026635739844,0.5721888097642057,-18.310041912454608
Indiana,Gonzaga,0.0,1451.9978175271513,1436.0824906456373,0.4973539650473098,-15.91532688151392
Gonzaga,Indiana,1.0,1453.8364880980869,1469.0195972045228,0.5255278404238786,15.18310910643595
Kansas,Notre Dame,1.0,1573.296291796554,1585.2810067457272,0.625477657838342,11.984714949173167
Notre Dame,Kansas,0.0,1484.2026635739844,1472.7304662818628,0.3585061653788022,-11.472197292121564
Gonzaga,Villanova,1.0,1469.0195972045228,1487.289290825194,0.4290720743540265,18.269693620671205
Villanova,Gonzaga,0.0,1518.6400116623481,1501.2001633801435,0.5449952588188958,-17.439848282204593
Kansas,Duke,1.0,1585.2810067457272,1601.6523409618374,0.4883958057465533,16.3713342161102
Duke,Kansas,0.0,1593.3458749951346,1577.7283290232604,0.4880483116210744,-15.617545971874279
Kansas,Duke,1.0,1601.6523409618374,1616.5523375175644,0.5343751076335325,14.899996555727057
Duke,Kansas,0.0,1577.7283290232604,1563.5088358880705,0.4443591604746838,-14.21949313518985
Gonzaga,Notre Dame,0.0,1487.289290825194,1470.6192243257503,0.5209395781076158,-16.670066499443692
Notre Dame,Gonzaga,1.0,1472.7304662818628,1488.6332411934409,0.5030382840131894,15.902774911578035
Villanova,UCLA,0.0,1501.2001633801435,1486.9737823435253,0.44457440739431753,-14.22638103661825
UCLA,Villanova,1.0,1539.8727349039177,1553.4552994060555,0.575544859308194,13.582564502137757
Gonzaga,UCLA,1.0,1470.6192243257503,1490.3632904502674,0.38299793360884365,19.744066124517076
UCLA,Gonzaga,0.0,1553.4552994060555,1534.5813266518726,0.5898116485682149,-18.873972754182887
Indiana,Michigan,1.0,1436.0824906456373,1453.8950211251836,0.4433584225141774,17.81253047954624
Michigan,Indiana,0.0,1475.610762230634,1458.6120156301017,0.5312108312666308,-16.998746600532286
UCLA,North Carolina,1.0,1534.5813266518726,1548.5051341600372,0.5648810153698575,13.9238075081646
North Carolina,UCLA,0.0,1489.2417479453106,1475.944763342715,0.41553076883110995,-13.296984602595558
Indiana,Duke,1.0,1453.8950211251836,1474.781850503742,0.34728658192004974,20.886829378558332
Duke,Indiana,0.0,1563.5088358880705,1543.5093761857008,0.6249831156990557,-19.999459702369677
Duke,North Carolina,1.0,1543.5093761857008,1556.4365487697862,0.5960258567473313,12.927172584085383
North Carolina,Duke,0.0,1475.944763342715,1463.5866226996466,0.38619189509589213,-12.35814064306851
Notre Dame,Kansas,1.0,1488.6332411934409,1510.2716318168505,0.3238002930184499,21.638390623409578
Kansas,Notre Dame,0.0,1616.5523375175644,1595.8050892904416,0.6483515070975867,-20.747248227122782
Kansas,Notre Dame,0.0,1595.8050892904416,1575.9438213741396,0.6206646223844406,-19.86126791630204
Notre Dame,Kansas,1.0,1510.2716318168505,1529.2604372607009,0.4065998298796709,18.988805443850424
Texas,UCLA,1.0,1431.9414825024119,1453.1167070652023,0.33827423241279747,21.17522456279039
UCLA,Texas,0.0,1548.5051341600372,1528.2194784259952,0.6339267416888095,-20.28565573404194
Texas,Villanova,1.0,1453.1167070652023,1470.6709662567148,0.4514294002652344,17.55425919151253
Villanova,Texas,0.0,1486.9737823435253,1470.2235604481418,0.5234444342307301,-16.750221895383447
Michigan,Indiana,0.0,1458.6120156301017,1443.356126868978,0.47674652378512017,-15.255888761123742
Indiana,Michigan,1.0,1474.781850503742,1489.3385762532291,0.5451023203285272,14.556725749487214
Wisconsin,Texas,0.0,1492.7055283828624,1475.6921575823872,0.5316678375148504,-17.013370800475286
Texas,Wisconsin,1.0,1470.6709662567148,1486.9021845650732,0.49277442786380027,16.231218308358393
Villanova,Texas,0.0,1470.2235604481418,1454.9910500106696,0.47601595117100953,-15.232510437472229
Texas,Villanova,1.0,1486.9021845650732,1501.436741015712,0.5457951109175382,14.534556450638775
Kansas,Texas,1.0,1575.9438213741396,1588.5642915581939,0.6056103067483042,12.620470184054284
Texas,Kansas,0.0,1501.436741015712,1489.3670672559667,0.3771773049920378,-12.069673759745228
Villanova,Michigan,0.0,1454.9910500106696,1438.4554422024642,0.5167377440064175,-16.53560780820544
Michigan,Villanova,1.0,1443.356126868978,1459.1304569660065,0.5070521844678583,15.774330097028496
Kansas,Villanova,0.0,1588.5642915581939,1566.0517886924383,0.7035157145548615,-22.51250286575555
Villanova,Kansas,1.0,1438.4554422024642,1460.0808111767603,0.32420721955324766,21.62536897429618
Kansas,North Carolina,0.0,1566.0517886924383,1545.4653015159167,0.6433277242662985,-20.586487176521587
North Carolina,Kansas,1.0,1463.5866226996466,1483.2889865741922,0.38430112892044643,19.702363874545654
Texas,Villanova,0.0,1489.3670672559667,1472.0215705090468,0.5420467733412461,-17.345496746919935
Villanova,Texas,1.0,1460.0808111767603,1476.6304870608922,0.4828226286208784,16.54967588413183
Wisconsin,Duke,1.0,1475.6921575823872,1495.3450453456092,0.3858472573993128,19.652887763221997
Duke,Wisconsin,0.0,1556.4365487697862,1537.651821592368,0.5870227242943235,-18.78472717741829
Michigan,Indiana,0.0,1459.1304569660065,1444.5180973616548,0.4566362376359877,-14.612359604351695
Indiana,Michigan,1.0,1489.3385762532291,1503.285891207306,0.5641464076850984,13.947314954076774
Texas,North Carolina,1.0,1472.0215705090468,1488.540272364148,0.48379056702808504,16.5187018551012
North Carolina,Texas,0.0,1483.2889865741922,1467.5307988084094,0.4924433676807144,-15.75818776578285
Duke,Arizona,0.0,1537.651821592368,1520.3625940985119,0.5402883591830002,-17.28922749385606
Arizona,Duke,1.0,1509.5957778213813,1526.0914493732791,0.4845102640031919,16.495671551897885
Notre Dame,Michigan,1.0,1529.2604372607009,1541.4334986494441,0.619591831601776,12.173061388743236
Michigan,Notre Dame,0.0,1444.5180973616548,1432.8689505594002,0.364035837570457,-11.649146802254563
Wisconsin,UCLA,0.0,1495.3450453456092,1480.8544670122083,0.4528305729187743,-14.49057833340089
UCLA,Wisconsin,1.0,1528.2194784259952,1542.051652242419,0.567744568236754,13.832173816423847
Villanova,UCLA,0.0,1476.6304870608922,1463.6081342833727,0.4069485242974868,-13.022352777519473
UCLA,Villanova,1.0,1542.051652242419,1554.49935126848,0.611009405435599,12.447699026060945
Notre Dame,Wisconsin,0.0,1541.4334986494441,1522.6716626370649,0.5863073753868538,-18.761836012379263
Wisconsin,Notre Dame,1.0,1480.8544670122083,1498.7709745158245,0.4401091405119921,17.91650750361623
Arizona,Indiana,1.0,1526.0914493732791,1541.0427203483866,0.5327727820278944,14.95127097510749
Indiana,Arizona,0.0,1503.285891207306,1489.0178448012184,0.445876450190236,-14.268046406087478
Wisconsin,Michigan,0.0,1498.7709745158245,1479.771955401593,0.5937193473197367,-18.999019114231487
Michigan,Wisconsin,1.0,1432.8689505594002,1451.0158873763075,0.43290822447164456,18.146936816907328
Notre Dame,Michigan,1.0,1522.6716626370649,1535.417797112121,0.6016832976544992,12.746134475056124
Michigan,Notre Dame,0.0,1451.0158873763075,1438.8280420240949,0.3808701672566429,-12.187845352212662
Wisconsin,Villanova,0.5,1479.771955401593,1479.0281205076103,0.5232448404369564,-0.7438348939826938
Villanova,Wisconsin,0.5,1463.6081342833727,1464.3177849991314,0.47782341513254406,0.7096507157586984
Villanova,Indiana,1.0,1464.3177849991314,1481.4533523272974,0.46451352099481413,17.135567328165962
Indiana,Villanova,0.0,1489.0178448012184,1472.669542083316,0.5108844599344505,-16.34830271790247
North Carolina,Notre Dame,1.0,1467.5307988084094,1486.617922479165,0.40352738528888793,19.087123670755545
Notre Dame,North Carolina,0.0,1535.417797112121,1517.1851426908324,0.569770450665269,-18.232654421288544
Wisconsin,Villanova,1.0,1479.0281205076103,1495.139804746354,0.4965098675392599,16.111684238743692
Villanova,Wisconsin,0.0,1481.4533523272974,1466.083310932658,0.48031379358248516,-15.37004139463943
Duke,Indiana,1.0,1520.3625940985119,1534.179940308865,0.5682079309264657,13.817346210353207
Indiana,Duke,0.0,1472.669542083316,1459.472971791624,0.4123928216153735,-13.196570291691842
Arizona,Notre Dame,0.0,1541.0427203483866,1523.9457618952176,0.5342799516615342,-17.09695845316901
Notre Dame,Arizona,1.0,1517.1851426908324,1533.4964414219558,0.4902719146523991,16.311298731123316
Wisconsin,North Carolina,1.0,1495.139804746354,1510.7474362473592,0.5122615155935835,15.607631501005244
North Carolina,Wisconsin,0.0,1486.617922479165,1471.7273445172343,0.4653305613103341,-14.890577961930603
Gonzaga,Villanova,1.0,1490.3632904502674,1505.246972730647,0.5348849287381365,14.883682280379617
Villanova,Gonzaga,0.0,1466.083310932658,1451.87926402518,0.4438764658586867,-14.20404690747796
North Carolina,Arizona,1.0,1471.7273445172343,1490.1141466134022,0.42541243449475463,18.386802096167912
Arizona,North Carolina,0.0,1523.9457618952176,1506.39266412417,0.5485343053452323,-17.553097771047533
Texas,Duke,1.0,1488.540272364148,1506.6300502527808,0.43469444098022153,18.089777888632852
Duke,Texas,0.0,1534.179940308865,1516.9138734195903,0.5395645902898358,-17.266066889274725
Gonzaga,Texas,1.0,1505.246972730647,1521.3106654679016,0.4980096019607964,16.06369273725454
Texas,Gonzaga,0.0,1506.6300502527808,1491.305715500671,0.47888546100342844,-15.324334752109735
Michigan,Villanova,1.0,1438.8280420240949,1455.4287904657572,0.48122661119805016,16.60074844166229
Villanova,Michigan,0.0,1451.87926402518,1436.0427200717522,0.49489199854461846,-15.836543953427736
Wisconsin,North Carolina,1.0,1510.7474362473592,1525.7983536433233,0.5296588313761214,15.050917395964007
North Carolina,Wisconsin,0.0,1490.1141466134022,1475.7517110030194,0.44882611282446294,-14.362435610382818
Indiana,Kansas,0.0,1459.472971791624,1447.3541344886116,0.3787136657191374,-12.11883730301247
Kansas,Indiana,1.0,1545.4653015159167,1557.063501086743,0.6375562634116819,11.598199570826182
Kansas,Arizona,0.0,1557.063501086743,1538.7464276155872,0.5724085459736182,-18.31707347115571
Arizona,Kansas,1.0,1506.39266412417,1523.8783181250678,0.45357331247194926,17.48565400089774
Notre Dame,Texas,0.0,1533.4964414219558,1515.562981206393,0.560420631736333,-17.933460215562718
Texas,Notre Dame,1.0,1491.305715500671,1508.4209922976524,0.4651476000943339,17.115276796981334
Kansas,Gonzaga,1.0,1538.7464276155872,1553.9441544772505,0.5250710355730206,15.197726861663341
Gonzaga,Kansas,0.0,1521.3106654679016,1506.8090892835921,0.45317425575967096,-14.501576184309442
Indiana,Gonzaga,0.0,1447.3541344886116,1434.0657193626844,0.41526297268522827,-13.288415125927258
Gonzaga,Indiana,1.0,1506.8090892835921,1519.507240315238,0.603182780261062,12.69815103164592
Villanova,Wisconsin,1.0,1436.0427200717522,1456.086557913373,0.37363006744934957,20.04383784162087
Wisconsin,Villanova,0.0,1525.7983536433233,1506.6304060388297,0.598998362640423,-19.16794760449352
Texas,Indiana,1.0,1508.4209922976524,1521.0481421908892,0.6054015658363536,12.62714989323672
Indiana,Texas,0.0,1434.0657193626844,1421.989764866737,0.3773735779983543,-12.075954495947371
Notre Dame,Michigan,1.0,1515.562981206393,1528.821024868763,0.5856861355509396,13.258043662370028
Michigan,Notre Dame,0.0,1455.4287904657572,1442.7592371449769,0.39592354127438556,-12.669553320780324
Duke,Michigan,1.0,1516.9138734195903,1529.5498534548121,0.6051256238993212,12.635980035221792
Michigan,Duke,0.0,1442.7592371449769,1430.6749798058495,0.3776330418477304,-12.084257339127362
Notre Dame,Texas,1.0,1528.821024868763,1544.463130101462,0.5111842114781573,15.642105232698896
Texas,Notre Dame,0.0,1521.0481421908892,1506.124812676907,0.4663540473119441,-14.923329513982253
Gonzaga,Wisconsin,1.0,1519.507240315238,1534.9145115539668,0.5185227737897231,15.407271238728754
Wisconsin,Gonzaga,0.0,1506.6304060388297,1491.9300674213039,0.45938558179768185,-14.700338617525858
Duke,North Carolina,1.0,1529.5498534548121,1543.0919699329781,0.5768088600573115,13.542116478166008
North Carolina,Duke,0.0,1475.7517110030194,1462.814586386197,0.4042851442757001,-12.937124616822302
Kansas,Duke,0.5,1553.9441544772505,1553.4445553743706,0.5156124719649977,-0.49959910287998355
Duke,Kansas,0.5,1543.0919699329781,1543.5685830628272,0.4851058396922165,0.47661312984905635
Duke,UCLA,0.0,1543.5685830628272,1528.0717975230286,0.4842745481187017,-15.496785539798566
UCLA,Duke,1.0,1554.49935126848,1569.2846592048368,0.5379591269888487,14.78530793635673
Arizona,Gonzaga,1.0,1523.8783181250678,1540.3863827474033,0.48412298055201236,16.508064622335496
Gonzaga,Arizona,0.0,1534.9145115539668,1519.166479702333,0.49212599536356083,-15.748031851633868
Arizona,Texas,1.0,1540.3863827474033,1554.8136737556417,0.5491471559925502,14.427291008238399
Texas,Arizona,0.0,1506.124812676907,1492.352454057963,0.4303862068419955,-13.772358618943827
Duke,Michigan,0.5,1528.0717975230286,1523.7004213897576,0.6366055041647207,-4.371376133271042
Michigan,Duke,0.5,1430.6749798058495,1434.859440554485,0.36923560160514324,4.184460748635502
UCLA,Wisconsin,1.0,1569.2846592048368,1581.7800663169642,0.6095185277460167,12.495407112127396
Wisconsin,UCLA,0.0,1491.9300674213039,1479.9779730762068,0.3735029482842836,-11.952094345097066
UCLA,Gonzaga,1.0,1581.7800663169642,1594.9274201299395,0.5891451933445226,13.147353812975325
Gonzaga,UCLA,0.0,1519.166479702333,1506.601133521941,0.39266706813725266,-12.565346180391998
North Carolina,Texas,1.0,1462.814586386197,1480.1715876314468,0.45759371108595004,17.35700124524965
Texas,North Carolina,0.0,1492.352454057963,1475.7917341478865,0.5175224971898944,-16.560719910076614
Villanova,Notre Dame,1.0,1456.086557913373,1476.0708849795735,0.37548977918123616,19.98432706620042
Notre Dame,Villanova,0.0,1544.463130101462,1525.3536114527046,0.597172457773668,-19.10951864875733
Texas,UCLA,0.0,1475.7917341478865,1465.0727580162975,0.3349680041121583,-10.718976131588988
UCLA,Texas,1.0,1594.9274201299395,1605.211116571416,0.6786344862038631,10.283696441476422
Wisconsin,Indiana,0.0,1479.9779730762068,1461.332040935847,0.5826853793862423,-18.64593214035972
Indiana,Wisconsin,1.0,1421.989764866737,1439.7938393447678,0.44362267256153515,17.80407447803077
